DATAFLOW,LAST UPDATE,freq,farmtype,indic_ef,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,AGRAREA_HA,FR82,2013,225610,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,AGRAREA_HA,FR83,2013,6850,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,AGRAREA_HA,FR91,2013,16890,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,AGRAREA_HA,FR92,2013,5080,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,AGRAREA_HA,FR93,2013,3380,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,AGRAREA_HA,FR94,2013,21870,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR10,2013,290,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR21,2013,70,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR22,2013,860,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR23,2013,140,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR24,2013,8620,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR25,2013,190,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR26,2013,180,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR30,2013,740,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR41,2013,110,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR42,2013,70,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR43,2013,110,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR51,2013,1600,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR52,2013,4110,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR53,2013,1200,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR61,2013,9680,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR62,2013,1040,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR63,2013,490,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR71,2013,2140,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR72,2013,140,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR81,2013,1570,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR82,2013,4980,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR83,2013,70,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR91,2013,330,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR92,2013,40,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR93,2013,10,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,AGRAREA_HA,FR94,2013,70,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR10,2013,3600,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR21,2013,90,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR22,2013,260,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR23,2013,370,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR24,2013,4300,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR25,2013,1590,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR26,2013,670,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR30,2013,2840,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,AGRAREA_HA,FR41,2013,580,
